no of cores:	8
[INFO] [09/25/2014 03:07:21.594] [main] [Remoting] Starting remoting
[INFO] [09/25/2014 03:07:21.776] [main] [Remoting] Remoting started; listening on addresses :[akka.tcp://BitCoinSystem@128.227.248.173:2552]
[INFO] [09/25/2014 03:07:21.780] [main] [Remoting] Remoting now listens on addresses: [akka.tcp://BitCoinSystem@128.227.248.173:2552]
message Recieved
from Client: output
[INFO] [09/25/2014 03:11:31.527] [BitCoinSystem-akka.actor.default-dispatcher-16] [akka://BitCoinSystem/system/transports/akkaprotocolmanager.tcp0/akkaProtocol-tcp%3A%2F%2FBitCoinSystem%4098.180.32.60%3A25223-1] Message [akka.remote.transport.AssociationHandle$Disassociated] from Actor[akka://BitCoinSystem/deadLetters] to Actor[akka://BitCoinSystem/system/transports/akkaprotocolmanager.tcp0/akkaProtocol-tcp%3A%2F%2FBitCoinSystem%4098.180.32.60%3A25223-1#556985109] was not delivered. [1] dead letters encountered. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
[ERROR] [09/25/2014 03:11:31.529] [BitCoinSystem-akka.remote.default-remote-dispatcher-6] [akka.tcp://BitCoinSystem@128.227.248.173:2552/system/endpointManager/reliableEndpointWriter-akka.tcp%3A%2F%2FBitCoinSystemCient%40192.168.1.8%3A2552-0/endpointWriter] AssociationError [akka.tcp://BitCoinSystem@128.227.248.173:2552] <- [akka.tcp://BitCoinSystemCient@192.168.1.8:2552]: Error [Shut down address: akka.tcp://BitCoinSystemCient@192.168.1.8:2552] [
akka.remote.ShutDownAssociation: Shut down address: akka.tcp://BitCoinSystemCient@192.168.1.8:2552
Caused by: akka.remote.transport.Transport$InvalidAssociationException: The remote system terminated the association because it is shutting down.
]
[INFO] [09/25/2014 03:11:31.552] [BitCoinSystem-akka.actor.default-dispatcher-4] [akka://BitCoinSystem/system/transports/akkaprotocolmanager.tcp0/akkaProtocol-tcp%3A%2F%2FBitCoinSystem%4098.180.32.60%3A25223-1] Message [akka.remote.transport.ActorTransportAdapter$DisassociateUnderlying] from Actor[akka://BitCoinSystem/deadLetters] to Actor[akka://BitCoinSystem/system/transports/akkaprotocolmanager.tcp0/akkaProtocol-tcp%3A%2F%2FBitCoinSystem%4098.180.32.60%3A25223-1#556985109] was not delivered. [2] dead letters encountered. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
bharath9246bd1 : 0000b390be9dd27010f00c49f48930b0dcd5c0057e7566c988481cb763369f87
bharath924940c : 00005d10650926c0123a27dc6d10d202ec69f987cf759a854fc843b2f8503e62
bharath924djk6 : 00005d6b95a64a06849d4be51c446d0d57d587a05df25b7fbdeccbb4541af84c
